Codigo;Date;Cota;PL
405469<BraNa>;2019-06-03;16.476777072;1584045669.3
405469<BraNa>;2019-06-04;16.489436474;1585262695.3
405469<BraNa>;2019-06-05;16.472403933;1581815376.2
405469<BraNa>;2019-06-06;16.522571526;1585605616.3
405469<BraNa>;2019-06-07;16.591281707;1591316317.6
405469<BraNa>;2019-06-10;16.627620861;1593906390.8
405469<BraNa>;2019-06-11;16.659237865;1596936132.4
405469<BraNa>;2019-06-12;16.615859488;1591793836.5
405469<BraNa>;2019-06-13;16.639507238;1593555816.5
405469<BraNa>;2019-06-14;16.663618004;1594664666.9
405469<BraNa>;2019-06-17;16.670583225;1593740628.3
405469<BraNa>;2019-06-18;16.693782961;1595957494
405469<BraNa>;2019-06-19;16.721435839;1597616999.2
405469<BraNa>;2019-06-21;16.846268802;1607546528
405469<BraNa>;2019-06-24;16.86037425;1608180686.2
405469<BraNa>;2019-06-25;16.804128464;1602815828.5
405469<BraNa>;2019-06-26;16.829404267;1604944630.7
405469<BraNa>;2019-06-27;16.864219372;1607929340.5
405469<BraNa>;2019-06-28;16.910586844;1611434451.4
405469<BraNa>;2019-07-01;16.926034334;1612093691.8
405469<BraNa>;2019-07-02;16.896054383;1609237214
405469<BraNa>;2019-07-03;16.9249623;1611575972.6
405469<BraNa>;2019-07-04;16.96053543;1614402688.7
405469<BraNa>;2019-07-05;16.973975856;1615228296.9
405469<BraNa>;2019-07-08;17.018287263;1617991943.9
405469<BraNa>;2019-07-09;17.019859313;1618141438.3
405469<BraNa>;2019-07-10;17.077118131;1622886091.7
405469<BraNa>;2019-07-11;17.099010826;1624370475.7
405469<BraNa>;2019-07-12;17.075282072;1621548255.9
405469<BraNa>;2019-07-15;17.066810804;1619064125.1
405469<BraNa>;2019-07-16;17.039714943;1616493720.8
405469<BraNa>;2019-07-17;17.041952014;1615997728.7
405469<BraNa>;2019-07-18;17.050753294;1615692280.2
405469<BraNa>;2019-07-19;17.040846979;1614201947.3
405469<BraNa>;2019-07-22;17.047099178;1613991432.7
405469<BraNa>;2019-07-23;17.060000587;1615206412.4
405469<BraNa>;2019-07-24;17.068863869;1614731710.5
405469<BraNa>;2019-07-25;17.052043335;1611844272
405469<BraNa>;2019-07-26;17.057719515;1611933782.6
405469<BraNa>;2019-07-29;17.060621607;1610756828.4
405469<BraNa>;2019-07-30;17.047323185;1609490195.6
405469<BraNa>;2019-07-31;17.042054018;1607535136.9
405469<BraNa>;2019-08-01;17.072960999;1609543837.6
405469<BraNa>;2019-08-02;17.088569494;1608986075.8
405469<BraNa>;2019-08-05;17.01819426;1598234764.7
405469<BraNa>;2019-08-06;17.089732531;1604953151.1
405469<BraNa>;2019-08-07;17.128094749;1608005679.5
405469<BraNa>;2019-08-08;17.171167116;1612049372.6
405469<BraNa>;2019-08-09;17.169990079;1609336621.9
405469<BraNa>;2019-08-12;17.133446919;1603327103
405469<BraNa>;2019-08-13;17.140128131;1646256550.9
405469<BraNa>;2019-08-14;17.102740944;1676974275.1
405469<BraNa>;2019-08-15;17.114458316;1697676894
405469<BraNa>;2019-08-16;17.152533525;1723479907.9
405469<BraNa>;2019-08-19;17.137037033;1741655303.4
405469<BraNa>;2019-08-20;17.13315491;1761018493
405469<BraNa>;2019-08-21;17.160662783;1780998308
405469<BraNa>;2019-08-22;17.138903092;1794099360.6
405469<BraNa>;2019-08-23;17.101894917;1799943268.9
405469<BraNa>;2019-08-26;17.049571256;1805225908.5
405469<BraNa>;2019-08-27;17.017991254;1814869371.5
405469<BraNa>;2019-08-28;16.953051192;1818610779.5
405469<BraNa>;2019-08-29;16.955009254;1826559594
405469<BraNa>;2019-08-30;17.014708149;1842651082.7
405469<BraNa>;2019-09-02;16.994737515;1847423542.2
405469<BraNa>;2019-09-03;17.027143544;1859257050.9
405469<BraNa>;2019-09-04;17.081841281;1874086328.3
405469<BraNa>;2019-09-05;17.078805184;1882675760.7
405469<BraNa>;2019-09-06;17.093131639;1893126565.9
405469<BraNa>;2019-09-09;17.094305676;1900469261
405469<BraNa>;2019-09-10;17.071713959;1909550629.3
405469<BraNa>;2019-09-11;17.105082018;1921468102.3
405469<BraNa>;2019-09-12;17.131298851;1932175713.5
405469<BraNa>;2019-09-13;17.101472904;1941172421.1
405469<BraNa>;2019-09-16;17.162260834;1952032271.2
405469<BraNa>;2019-09-17;17.218880631;1971074484.4
405469<BraNa>;2019-09-18;17.246313502;1982358463.5
405469<BraNa>;2019-09-19;17.325497016;2002064900.3
405469<BraNa>;2019-09-20;17.382257818;2020778888.5
405469<BraNa>;2019-09-23;17.351523842;2030251497.5
405469<BraNa>;2019-09-24;17.322260913;2042502790.2
405469<BraNa>;2019-09-25;17.364474253;2057736426.9
405469<BraNa>;2019-09-26;17.386845963;2072504603.5
405469<BraNa>;2019-09-27;17.395457237;2094301903.6
405469<BraNa>;2019-09-30;17.403502492;2086267661
405469<BraNa>;2019-10-01;17.404026509;2086251578.1
405469<BraNa>;2019-10-02;17.393161164;2081840759.3
405469<BraNa>;2019-10-03;17.415738881;2080984711.1
405469<BraNa>;2019-10-04;17.408528652;2078053901.4
405469<BraNa>;2019-10-07;17.357107019;2067253963.2
405469<BraNa>;2019-10-08;17.357214023;2067252768.3
405469<BraNa>;2019-10-09;17.393823185;2069677206.5
405469<BraNa>;2019-10-10;17.4384016;2072635035.7
405469<BraNa>;2019-10-11;17.521382234;2079667556.2
405469<BraNa>;2019-10-14;17.579394076;2084255172.9
405469<BraNa>;2019-10-15;17.536333709;2079148713.1
405469<BraNa>;2019-10-16;17.617600289;2087097594.4
405469<BraNa>;2019-10-17;17.674827106;2092760962.7
405469<BraNa>;2019-10-18;17.652045382;2088427415.6
405469<BraNa>;2019-10-21;17.634848836;2083898754.6
405469<BraNa>;2019-10-22;17.578017032;2077182980.7
405469<BraNa>;2019-10-23;17.60189279;2078284515.8
405469<BraNa>;2019-10-24;17.573477888;2071245620.4
405469<BraNa>;2019-10-25;17.633678799;2076372578.6
405469<BraNa>;2019-10-28;17.654139449;2077318383.6
405469<BraNa>;2019-10-29;17.691877647;2081719407.1
405469<BraNa>;2019-10-30;17.720875567;2082433473.4
